x,y,Angle,Point,x1,y1
0.35,0.42,135,0.006,0.35424262,0.41575736
0.35,0.42,180,0.006,0.35,0.41399997
0.35,0.42,225,0.012,0.3415147,0.4115147
0.35,0.42,270,0.006,0.34399998,0.42
0.35,0.42,315,0.006,0.34575737,0.42424262
0.3,0.3,0,0.001,0.3,0.301
0.3,0.3,45,0.0019999999,0.30141422,0.30141422
0.3,0.3,90,0.0,0.3,0.3
0.3,0.3,135,0.0,0.3,0.3
0.3,0.3,180,0.001,0.3,0.29900002
0.3,0.3,225,0.001,0.2992929,0.2992929
0.3,0.3,270,0.0,0.3,0.3
0.3,0.3,315,0.0,0.3,0.3
0.4,0.4,0,0.005,0.4,0.405
0.4,0.4,45,0.012,0.4084853,0.4084853
0.4,0.4,90,0.006,0.40600002,0.4
0.4,0.4,135,-1.0,-0.30710676,1.1071068
0.4,0.4,180,0.006,0.4,0.394
0.4,0.4,225,0.005,0.39646447,0.39646447
0.4,0.4,270,0.006,0.394,0.4
0.4,0.4,315,0.006,0.39575738,0.40424263
0.4,0.4,0,-1.0,0.4,-0.6
0.4,0.4,45,0.0,0.4,0.4
0.4,0.4,90,0.001,0.401,0.4
0.4,0.4,135,-1.0,-0.30710676,1.1071068
0.4,0.4,180,0.0,0.4,0.4
0.4,0.4,225,-1.0,1.1071068,1.1071068
0.4,0.4,270,0.001,0.39900002,0.4
0.4,0.4,315,0.0,0.4,0.4
0.35,0.42,0,-1.0,0.35,-0.58000004
0.35,0.42,45,0.0,0.35,0.42
0.35,0.42,90,-1.0,-0.65,0.42
0.35,0.42,135,-1.0,-0.35710678,1.1271068
0.35,0.42,180,-1.0,0.35,1.42
0.35,0.42,225,-1.0,1.0571067,1.1271068
0.35,0.42,270,-1.0,1.35,0.42
0.35,0.42,315,-1.0,1.0571067,-0.28710678
0.3,0.3,0,-1.0,0.3,-0.7
0.3,0.3,45,-1.0,-0.40710676,-0.40710676
0.3,0.3,90,-1.0,-0.7,0.3
0.3,0.3,135,-1.0,-0.40710676,1.0071068
0.3,0.3,180,-1.0,0.3,1.3
0.3,0.3,225,-1.0,1.0071068,1.0071068
0.3,0.3,270,-1.0,1.3,0.3
0.3,0.3,315,-1.0,1.0071068,-0.40710676
0.4,0.4,0,0.0019999999,0.4,0.402
0.4,0.4,45,0.0,0.4,0.4
0.4,0.4,90,0.001,0.401,0.4
0.4,0.4,135,0.004,0.40282843,0.3971716
0.4,0.4,180,0.006,0.4,0.394
0.4,0.4,225,0.018,0.3872721,0.3872721
0.4,0.4,270,0.006,0.394,0.4
0.4,0.4,315,0.0,0.4,0.4
0.35,0.42,0,0.007,0.35,0.427
0.35,0.42,45,0.0,0.35,0.42
0.35,0.42,90,0.001,0.35099998,0.42
0.35,0.42,135,0.0,0.35,0.42
0.35,0.42,180,0.0019999999,0.35,0.41799998
0.35,0.42,225,0.007999999,0.34434313,0.41434312
0.35,0.42,270,0.005,0.345,0.42
0.35,0.42,315,0.006,0.34575737,0.42424262
0.3,0.3,0,0.001,0.3,0.301
0.3,0.3,45,0.0019999999,0.30141422,0.30141422
0.3,0.3,90,0.0,0.3,0.3
0.3,0.3,135,0.0,0.3,0.3
0.3,0.3,180,0.0,0.3,0.3
0.3,0.3,225,0.0019999999,0.2985858,0.2985858
0.3,0.3,270,0.0,0.3,0.3
0.3,0.3,315,0.0,0.3,0.3
